GID;Pos;Name;Team;Opponent;Home/Away;Salary;Salary Change;Points;GP;Pts/Game;Pts/G/$;Pts/G(alt);Bye week;
1131;QB;Brady, Tom;ne;was;H;9500;300;187.4;7;26.77;2.82;30.34;4;
2930;RB;Freeman, Devonta;atl;sfo;A;8900;-200;186.2;8;23.28;2.62;16.1;10;
1231;QB;Rivers, Philip;sdg;chi;H;8600;100;175.36;8;21.92;2.55;24.04;10;
1207;QB;Palmer, Carson;ari;;H;0;-8100;171.24;8;21.41;0;30.56;9;
5089;WR;Jones, Julio;atl;sfo;A;9200;0;164.2;8;20.53;2.23;26.2;10;
5206;WR;Hopkins, DeAndre;hou;;H;0;-9000;158;8;19.75;0;19.4;9;
1225;QB;Manning, Eli;nyg;tam;A;7800;500;151.84;8;18.98;2.43;38;11;
1403;QB;Dalton, Andy;cin;cle;H;8200;100;151.38;7;21.63;2.64;11.64;7;
1378;QB;Newton, Cam;car;gb;H;7900;-100;145.52;7;20.79;2.63;19.02;5;
1151;QB;Brees, Drew;no;ten;H;8500;600;145.04;7;20.72;2.44;46.3;11;
1254;QB;Smith, Alex;kan;;H;0;-6600;139.96;8;17.5;0;27.6;9;
1252;QB;Rodgers, Aaron;gb;car;A;8900;-100;139.82;7;19.97;2.24;6.18;7;
1442;QB;Bortles, Blake;jac;nyj;A;7600;7600;139.08;7;19.87;2.61;0;8;
1302;QB;Flacco, Joe;bal;;H;0;-7400;137.64;8;17.21;0;22.96;9;
3501;WR;Fitzgerald, Larry;ari;;H;0;-7700;136.1;8;17.01;0;16.9;9;
1301;QB;Ryan, Matt;atl;sfo;A;8000;0;134.06;8;16.76;2.09;21.08;10;
5323;WR;Beckham Jr., Odell;nyg;tam;A;9000;300;132.7;8;16.59;1.84;35;11;
1412;QB;Wilson, Russell;sea;;H;0;-7800;131.42;8;16.43;0;14.6;9;
1441;QB;Carr, Derek;oak;pit;A;7000;200;129.72;7;18.53;2.65;29.12;6;
1340;QB;Stafford, Matthew;det;;H;0;-7500;128.92;8;16.12;0;11.18;9;
5198;WR;Allen, Keenan;sdg;chi;H;7800;-200;128;8;16;2.05;12;10;
4494;TE;Gronkowski, Rob;ne;was;H;8500;100;126.6;7;18.09;2.13;20.3;4;
2793;RB;Ingram, Mark;no;ten;H;7700;-300;124.9;8;15.61;2.03;13.9;11;
1410;QB;Tannehill, Ryan;mia;buf;A;7400;-300;124.42;7;17.77;2.4;9.9;5;
3826;WR;Edelman, Julian;ne;was;H;8000;400;122.7;7;17.53;2.19;23.6;4;
1175;QB;McCown, Josh;cle;cin;A;6500;-100;122.48;7;17.5;2.69;19.24;11;
1409;QB;Luck, Andrew;ind;den;H;8700;-100;121.36;6;20.23;2.32;17.74;10;
1465;QB;Winston, Jameis;tam;nyg;H;6700;100;120.02;7;17.15;2.56;19.48;6;
3474;WR;Brown, Antonio;pit;oak;H;8700;300;118.4;8;14.8;1.7;13.7;11;
1404;QB;Kaepernick, Colin;sfo;atl;H;6500;-100;115.2;8;14.4;2.22;9.28;10;
1242;QB;Fitzpatrick, Ryan;nyj;jac;H;7500;100;114.12;7;16.3;2.17;3.04;5;
3627;WR;Marshall, Brandon;nyj;jac;H;8100;-200;113.6;7;16.23;2;15.3;5;
4401;TE;Barnidge, Gary;cle;cin;A;6600;300;112.7;8;14.09;2.13;14.8;11;
1336;QB;Hoyer, Brian;hou;;H;0;-6900;112.04;6;18.67;0;17.3;9;
5091;WR;Green, A.J.;cin;cle;H;8500;300;111.9;7;15.99;1.88;23.3;7;
5258;WR;Robinson, Allen;jac;nyj;A;7200;7200;111.6;7;15.94;2.21;0;8;
1415;QB;Cousins, Kirk;was;ne;A;6600;6600;111.18;7;15.88;2.41;0;8;
7010;D;Denver;den;ind;A;5300;600;111;7;15.86;2.99;9;7;
3328;WR;Smith, Steve;bal;;H;0;-6700;108;7;15.43;0;10.7;9;
2689;RB;Woodhead, Danny;sdg;chi;H;6000;-100;108;8;13.5;2.25;5.5;10;
1400;QB;Taylor, Tyrod;buf;mia;H;7200;7200;107.48;5;21.5;2.99;0;8;
2613;RB;Forte, Matt;chi;sdg;A;8000;-200;107.2;7;15.31;1.91;8.9;7;
3677;WR;Johnson, Calvin;det;;H;0;-8600;105.9;8;13.24;0;11;9;
5173;WR;Benjamin, Travis;cle;cin;A;6000;-300;105.1;8;13.14;2.19;4.1;11;
2858;RB;Martin, Doug;tam;nyg;H;7100;-400;104.3;7;14.9;2.1;8.3;6;
3997;WR;Thomas, Demaryius;den;ind;A;8400;300;101.5;7;14.5;1.73;20.8;7;
5335;WR;Landry, Jarvis;mia;buf;A;7000;-400;101.3;7;14.47;2.07;10.1;5;
1263;QB;Cutler, Jay;chi;sdg;A;7100;-200;100.98;6;16.83;2.37;19.54;7;
2888;RB;Bell, Le'Veon;pit;oak;H;0;-8900;99.2;6;16.53;0;6.8;11;
5151;WR;Hilton, T.Y.;ind;den;H;7700;0;99.1;8;12.39;1.61;2;10;
1344;QB;Bradford, Sam;phi;dal;A;7600;7600;97.84;7;13.98;1.84;0;8;
2553;RB;Peterson, Adrian;min;stl;H;8400;-500;97.5;7;13.93;1.66;11.9;5;
2741;RB;Ivory, Chris;nyj;jac;H;7500;-200;97.1;6;16.18;2.16;5.6;5;
2642;RB;Forsett, Justin;bal;;H;0;-6900;95.9;8;11.99;0;7.9;9;
2816;RB;Lewis, Dion;ne;was;H;7400;400;94.9;6;15.82;2.14;20.2;4;
5341;WR;Hurns, Allen;jac;nyj;A;6800;6800;94.8;7;13.54;1.99;0;8;
2859;RB;Miller, Lamar;mia;buf;A;6900;-500;94.6;7;13.51;1.96;11.9;5;
5199;WR;Austin, Tavon;stl;min;A;5700;400;94.6;7;13.51;2.37;23.9;6;
3983;WR;Sanders, Emmanuel;den;ind;A;7600;-200;92.9;7;13.27;1.75;3.2;7;
4368;TE;Olsen, Greg;car;gb;H;6400;0;92.3;7;13.19;2.06;16.9;5;
5264;WR;Brown, John;ari;;H;0;-6700;92;7;13.14;0;0;9;
5376;WR;Cooper, Amari;oak;pit;A;7300;-200;91.9;7;13.13;1.8;7.3;6;
4582;TE;Kelce, Travis;kan;;H;0;-5900;91.8;8;11.48;0;13.9;9;
5255;WR;Cooks, Brandin;no;ten;H;7100;300;91.4;8;11.43;1.61;23.5;11;
1081;QB;Manning, Peyton;den;ind;A;7700;100;91.16;7;13.02;1.69;12.6;7;
6098;K;Gostkowski, Stephen;ne;was;H;5200;0;91;7;13;2.5;12;4;
2629;RB;Charles, Jamaal;kan;;H;0;0;90.6;5;18.12;0;0;9;
5182;WR;Matthews, Rishard;mia;buf;A;6500;-100;90.5;7;12.93;1.99;9.7;5;
4568;TE;Eifert, Tyler;cin;cle;H;5800;-200;90.1;7;12.87;2.22;5.9;7;
2645;RB;Johnson, Chris;ari;;H;0;-7300;89.7;8;11.21;0;6.9;9;
1439;QB;Bridgewater, Teddy;min;stl;H;6700;-200;89.64;7;12.81;1.91;12.58;5;
3679;WR;Jones, James;gb;car;A;6000;-200;89.6;7;12.8;2.13;0.7;7;
2899;RB;Murray, Latavius;oak;pit;A;7000;100;89.4;7;12.77;1.82;12.4;6;
3830;WR;Maclin, Jeremy;kan;;H;0;-6800;89.1;7;12.73;0;11;9;
7028;D;Seattle;sea;;H;0;-5200;89;8;11.13;0;5;9;
5344;WR;Moncrief, Donte;ind;den;H;6400;0;87.9;8;10.99;1.72;2.8;10;
2992;RB;Gurley, Todd;stl;min;A;9000;900;87.3;5;17.46;1.94;22.1;6;
2467;RB;Gore, Frank;ind;den;H;6700;0;86.7;8;10.84;1.62;10.7;10;
5287;WR;Snead, Willie;no;ten;H;6100;300;86.6;8;10.83;1.77;22;11;
3872;WR;Crabtree, Michael;oak;pit;A;5800;100;86.3;7;12.33;2.13;19.7;6;
7025;D;St. Louis;stl;min;A;5100;0;86;7;12.29;2.41;12;6;
6206;K;Tucker, Justin;bal;;H;0;-4900;85;8;10.63;0;20;9;
6227;K;McManus, Brandon;den;ind;A;5000;0;83;7;11.86;2.37;11;7;
3902;WR;Decker, Eric;nyj;jac;H;6300;-100;82.3;6;13.72;2.18;15;5;
4292;TE;Watson, Ben;no;ten;H;5700;300;82.2;8;10.28;1.8;25.2;11;
6167;K;Hauschka, Steven;sea;;H;0;-5100;82;8;10.25;0;7;9;
5125;WR;Cobb, Randall;gb;car;A;7400;-200;81.9;7;11.7;1.58;6.7;7;
1413;QB;Foles, Nick;stl;min;A;6300;100;81.2;7;11.6;1.84;13.34;6;
7001;D;Arizona;ari;;H;0;-5400;81;8;10.13;0;6;9;
2889;RB;Bernard, Giovani;cin;cle;H;6200;-500;80;7;11.43;1.84;4.4;7;
1466;QB;Mariota, Marcus;ten;no;A;7100;0;79.76;5;15.95;2.25;0;4;
2831;RB;Murray, DeMarco;phi;dal;A;7500;7500;79.1;6;13.18;1.76;0;8;
7020;D;New York G;nyg;tam;A;4500;100;78;8;9.75;2.17;6;11;
4492;TE;Graham, Jimmy;sea;;H;0;-6100;76;8;9.5;0;11;9;
2933;RB;Hyde, Carlos;sfo;atl;H;6000;-200;75.8;7;10.83;1.8;0;10;
6079;K;Brown, Josh;nyg;tam;A;4800;100;75;8;9.38;1.95;7;11;
6224;K;Santos, Cairo;kan;;H;0;-4700;75;8;9.38;0;9;9;
2997;RB;Johnson, Duke;cle;cin;A;5900;100;73.5;8;9.19;1.56;8.1;11;
2612;RB;Stewart, Jonathan;car;gb;H;6600;0;73.1;7;10.44;1.58;12.8;5;
4562;TE;Green, Ladarius;sdg;chi;H;5200;-100;72.9;7;10.41;2;1.5;10;
5395;RB;Johnson, David;ari;;H;0;-5100;72.7;8;9.09;0;5.8;9;
2603;RB;McFadden, Darren;dal;phi;H;6500;100;72.6;7;10.37;1.6;14.3;6;
3581;WR;Washington, Nate;hou;;H;0;-5400;72.1;5;14.42;0;15.4;9;
2907;RB;Riddick, Theo;det;;H;0;-5300;72.1;8;9.01;0;7.7;9;
6096;K;Gould, Robbie;chi;sdg;A;4600;0;72;6;12;2.61;10;7;
7023;D;Philadelphia;phi;dal;A;4700;4700;72;7;10.29;2.19;0;8;
3754;WR;Garcon, Pierre;was;ne;A;6300;6300;71.5;7;10.21;1.62;0;8;
2830;RB;Vereen, Shane;nyg;tam;A;5700;200;71;8;8.88;1.56;16.3;11;
6204;K;Walsh, Blair;min;stl;H;4900;0;71;7;10.14;2.07;13;5;
6229;K;Catanzaro, Chandler;ari;;H;0;-5000;71;8;8.88;0;10;9;
6233;K;Lambo, Josh;sdg;chi;H;4700;200;71;8;8.88;1.89;10;10;
7005;D;Carolina;car;gb;H;4400;-400;71;7;10.14;2.31;10;5;
2754;RB;Mathews, Ryan;phi;dal;A;5600;5600;69.9;7;9.99;1.78;0;8;
3547;WR;Floyd, Malcom;sdg;chi;H;6100;900;69.4;8;8.68;1.42;23.2;10;
2900;RB;Randle, Joseph;dal;phi;H;5100;-1700;69;6;11.5;2.25;0;6;
2993;RB;Yeldon, T.J.;jac;nyj;A;6400;6400;68.8;6;11.47;1.79;0;8;
2928;RB;Hill, Jeremy;cin;cle;H;6800;500;68.7;7;9.81;1.44;7.3;7;
4573;TE;Reed, Jordan;was;ne;A;5700;5700;68.5;5;13.7;2.4;0;8;
5162;WR;Wright, Kendall;ten;no;A;5700;-200;68.4;7;9.77;1.71;4.8;4;
1232;QB;Roethlisberger, Ben;pit;oak;H;8300;100;67.86;4;16.97;2.04;11.48;11;
5424;WR;Diggs, Stefon;min;stl;H;7400;700;67.3;4;16.83;2.27;18.5;5;
2856;RB;Hillman, Ronnie;den;ind;A;6400;300;67;7;9.57;1.5;18;7;
3670;WR;Ginn Jr., Ted;car;gb;H;5300;0;66.6;7;9.51;1.8;7;5;
6048;K;Janikowski, Sebastian;oak;pit;A;4500;-100;66;7;9.43;2.1;13;6;
2696;RB;Foster, Arian;hou;;H;0;0;66;4;16.5;0;0;9;
2721;RB;Blount, LeGarrette;ne;was;H;6400;200;66;6;11;1.72;7.9;4;
2658;RB;Jennings, Rashad;nyg;tam;A;5500;-200;65.9;8;8.24;1.5;9.5;11;
5158;WR;Randle, Rueben;nyg;tam;A;5500;-100;65.9;8;8.24;1.5;8;11;
5168;WR;Jones, Marvin;cin;cle;H;5200;-200;65.4;7;9.34;1.8;2.4;7;
4262;TE;Witten, Jason;dal;phi;H;5600;100;65;7;9.29;1.66;2.6;6;
6120;K;Folk, Nick;nyj;jac;H;4600;0;65;7;9.29;2.02;9;5;
6172;K;Gano, Graham;car;gb;H;4700;0;65;7;9.29;1.98;14;5;
7012;D;Green Bay;gb;car;A;4800;0;65;7;9.29;1.93;2;7;
7024;D;Pittsburgh;pit;oak;H;4600;0;65;8;8.13;1.77;10;11;
3423;WR;Boldin, Anquan;sfo;atl;H;5700;-300;64.7;7;9.24;1.62;0;10;
2552;RB;Lynch, Marshawn;sea;;H;0;-8300;64.7;6;10.78;0;9.2;9;
4543;TE;Clay, Charles;buf;mia;H;5700;5700;64;7;9.14;1.6;0;8;
2931;RB;Sims, Charles;tam;nyg;H;5100;0;63.5;7;9.07;1.78;6.1;6;
5254;WR;Matthews, Jordan;phi;dal;A;6300;6300;63.3;7;9.04;1.44;0;8;
3995;WR;Tate, Golden;det;;H;0;-6600;63.1;8;7.89;0;8.9;9;
4407;TE;Bennett, Martellus;chi;sdg;A;5400;-300;62.9;7;8.99;1.66;4.7;7;
5136;WR;Baldwin, Doug;sea;;H;0;-5500;62;8;7.75;0;5;9;
2920;RB;Robinson, Khiry;no;ten;H;5200;0;62;8;7.75;1.49;2.7;11;
7018;D;New England;ne;was;H;4900;200;61;7;8.71;1.78;15;4;
2500;RB;Williams, DeAngelo;pit;oak;H;6500;1500;60.7;8;7.59;1.17;13;11;
2707;RB;McCoy, LeSean;buf;mia;H;7800;7800;60.2;5;12.04;1.54;0;8;
6071;K;Bryant, Matt;atl;sfo;A;4800;0;60;8;7.5;1.56;8;10;
6194;K;Bailey, Dan;dal;phi;H;4600;0;60;7;8.57;1.86;14;6;
6232;K;Coons, Travis;cle;cin;A;4500;0;60;8;7.5;1.67;2;11;
5148;WR;Floyd, Michael;ari;;H;0;-4900;59.9;8;7.49;0;18.6;9;
2969;RB;Crowell, Isaiah;cle;cin;A;5300;-300;59.9;8;7.49;1.41;3.1;11;
4360;TE;Walker, Delanie;ten;no;A;5500;100;59.6;6;9.93;1.81;9.2;4;
7017;D;Minnesota;min;stl;H;4700;0;59;7;8.43;1.79;8;5;
4411;TE;Tamme, Jacob;atl;sfo;A;5200;400;58.9;7;8.41;1.62;21.3;10;
3437;WR;Johnson, Andre;ind;den;H;5600;0;58.8;8;7.35;1.31;16.1;10;
4601;TE;Ebron, Eric;det;;H;0;-5500;58.7;6;9.78;0;3.9;9;
6104;K;Crosby, Mason;gb;car;A;5000;0;58;7;8.29;1.66;6;7;
7015;D;Kansas City;kan;;H;0;-4700;58;8;7.25;0;14;9;
5153;WR;Jeffery, Alshon;chi;sdg;A;7900;200;57.6;3;19.2;2.43;22.6;7;
6093;K;Nugent, Mike;cin;cle;H;4600;0;57;7;8.14;1.77;13;7;
7002;D;Atlanta;atl;sfo;A;4900;100;57;8;7.13;1.45;2;10;
5253;WR;Evans, Mike;tam;nyg;H;7500;-300;56.6;6;9.43;1.26;6.3;6;
3550;WR;Jackson, Vincent;tam;nyg;H;6000;-200;56.4;6;9.4;1.57;0;6;
5113;WR;Smith, Torrey;sfo;atl;H;5500;-200;56.2;8;7.03;1.28;2.9;10;
5130;WR;Harris, Dwayne;nyg;tam;A;5300;300;56.2;8;7.03;1.33;17.2;11;
2896;RB;Lacy, Eddie;gb;car;A;6700;0;56;7;8;1.19;11.2;7;
5275;WR;Aiken, Kamar;bal;;H;0;-5400;55.8;8;6.98;0;9.2;9;
3851;WR;Amendola, Danny;ne;was;H;5300;-500;55.3;7;7.9;1.49;1.6;4;
7007;D;Cincinnati;cin;cle;H;5000;300;55;7;7.86;1.57;13;7;
2777;RB;Starks, James;gb;car;A;5800;0;54.4;7;7.77;1.34;2.8;7;
4552;TE;Fleener, Coby;ind;den;H;5000;0;54.3;7;7.76;1.55;13.8;10;
6016;K;Dawson, Phil;sfo;atl;H;4800;0;54;8;6.75;1.41;8;10;
5372;RB;Williams, Karlos;buf;mia;H;5600;5600;53.7;4;13.43;2.4;0;8;
5216;WR;Williams, Terrance;dal;phi;H;5600;0;53.3;7;7.61;1.36;3;6;
7029;D;Tampa Bay;tam;nyg;H;4000;0;53;7;7.57;1.89;10;6;
3602;WR;Colston, Marques;no;ten;H;5500;400;52.9;7;7.56;1.37;21.4;11;
3604;WR;Moore, Lance;det;;H;0;-5400;52.7;8;6.59;0;10.4;9;
5217;WR;Woods, Robert;buf;mia;H;4900;4900;52.5;7;7.5;1.53;0;8;
3737;WR;Johnson, Steve;sdg;chi;H;5400;-500;52.3;6;8.72;1.61;3.8;10;
4636;TE;Gillmore, Crockett;bal;;H;0;-5000;52.2;6;8.7;0;7.8;9;
5114;WR;Hankerson, Leonard;atl;sfo;A;5000;-300;52.1;6;8.68;1.74;0;10;
6037;K;Vinatieri, Adam;ind;den;H;4800;0;52;8;6.5;1.35;17;10;
6209;K;Hopkins, Dustin;was;ne;A;4800;4800;52;6;8.67;1.81;0;8;
2924;RB;Anderson, C.J.;den;ind;A;6000;-300;51.6;7;7.37;1.23;17.1;7;
5386;WR;Lockett, Tyler;sea;;H;0;-5300;51.4;8;6.43;0;5.1;9;
2484;RB;Sproles, Darren;phi;dal;A;5500;5500;51.2;7;7.31;1.33;0;8;
2775;RB;Spiller, C.J.;no;ten;H;5500;400;50.9;7;7.27;1.32;10.6;11;
2991;RB;Gordon, Melvin;sdg;chi;H;6100;-100;50.5;8;6.31;1.03;8.6;10;
2995;RB;Abdullah, Ameer;det;;H;0;-5600;50.4;8;6.3;0;0.3;9;
5186;WR;Kearse, Jermaine;sea;;H;0;-5300;50.3;8;6.29;0;0;9;
7008;D;Cleveland;cle;cin;A;4100;-100;50;8;6.25;1.52;8;11;
7016;D;Miami;mia;buf;A;4700;300;50;7;7.14;1.52;1;5;
7021;D;New York J;nyj;jac;H;4700;-100;50;7;7.14;1.52;-1;5;
7032;D;Houston;hou;;H;0;-4700;50;8;6.25;0;20;9;
5367;WR;Bryant, Martavis;pit;oak;H;6900;-300;49.7;3;16.57;2.4;6.9;11;
3953;RB;McCluster, Dexter;ten;no;A;5000;-200;49.5;7;7.07;1.41;5.8;4;
2987;RB;West, Charcandrick;kan;;H;0;-6600;49.2;6;8.2;0;20.2;9;
2665;RB;Reece, Marcel;oak;pit;A;4800;0;49;7;7;1.46;4.1;6;
7011;D;Detroit;det;;H;0;-4500;49;8;6.13;0;-1;9;
7031;D;Washington;was;ne;A;4000;4000;49;7;7;1.75;0;8;
4311;TE;Miller, Heath;pit;oak;H;5800;800;48.8;8;6.1;1.05;15.5;11;
4585;TE;Donnell, Larry;nyg;tam;A;5100;0;48.8;8;6.1;1.2;2.7;11;
3552;RB;Jones, Matt;was;ne;A;5800;5800;48.6;6;8.1;1.4;0;8;
3809;WR;Wallace, Mike;min;stl;H;5300;0;48.2;7;6.89;1.3;0;5;
6163;K;Carpenter, Dan;buf;mia;H;4600;4600;48;7;6.86;1.49;0;8;
1401;QB;Mallett, Ryan;hou;;H;0;-6000;47.9;5;9.58;0;0;9;
5410;WR;Crowder, Jamison;was;ne;A;5700;5700;47.4;7;6.77;1.19;0;8;
4270;TE;Gates, Antonio;sdg;chi;H;6000;100;47.3;3;15.77;2.63;7.6;10;
4629;TE;Rodgers, Richard;gb;car;A;4800;-200;47.1;7;6.73;1.4;2.6;7;
7013;D;Indianapolis;ind;den;H;4100;0;47;8;5.88;1.43;7;10;
7030;D;Tennessee;ten;no;A;4100;-400;47;7;6.71;1.64;4;4;
5103;WR;Shorts, Cecil;hou;;H;0;-5400;46.9;5;9.38;0;0;9;
7004;D;Buffalo;buf;mia;H;4700;4700;46;7;6.57;1.4;0;8;
5402;RB;Rawls, Thomas;sea;;H;0;-5000;45.9;7;6.56;0;1;9;
5167;WR;Hogan, Chris;buf;mia;H;5100;5100;45.66;6;7.61;1.49;0;8;
5238;WR;Wilson, Marquess;chi;sdg;A;4800;-200;45.2;7;6.46;1.35;1.9;7;
6205;K;Zuerlein, Greg;stl;min;A;4500;-100;45;7;6.43;1.43;5;6;
7022;D;Oakland;oak;pit;A;4200;100;45;7;6.43;1.53;6;6;
2915;RB;Thompson, Chris;was;ne;A;5500;5500;44.5;6;7.42;1.35;0;8;
7003;D;Baltimore;bal;;H;0;-4400;44;8;5.5;0;3;9;
2940;RB;Andrews, Antonio;ten;no;A;5700;400;43.9;5;8.78;1.54;9.7;4;
6159;K;Prater, Matt;det;;H;0;-4600;43;8;5.38;0;4;9;
7019;D;New Orleans;no;ten;H;4200;0;43;8;5.38;1.28;1;11;
2960;RB;Blue, Alfred;hou;;H;0;-6500;42.8;7;6.11;0;9.7;9;
4537;TE;Rudolph, Kyle;min;stl;H;4800;-100;42.5;7;6.07;1.26;3.2;5;
6236;K;Myers, Jason;jac;nyj;A;4600;4600;42;7;6;1.3;0;8;
7014;D;Jacksonville;jac;nyj;A;4300;4300;42;7;6;1.4;0;8;
3848;WR;Heyward-Bey, Darrius;pit;oak;H;4900;0;41.4;7;5.91;1.21;0;11;
1421;QB;Manuel, E.J.;buf;mia;H;6600;6600;41.24;3;13.75;2.08;0;8;
4533;TE;Cameron, Jordan;mia;buf;A;5200;-300;41.2;7;5.89;1.13;4.4;5;
6218;K;Hocker, Zach;no;ten;H;0;0;41;6;6.83;0;0;11;
5362;WR;Brown, Corey;car;gb;H;4700;0;40.6;7;5.8;1.23;13.1;5;
3802;WR;Harvin, Percy;buf;mia;H;5000;5000;40.4;5;8.08;1.62;0;8;
5215;WR;Wheaton, Markus;pit;oak;H;4800;0;40.2;8;5.03;1.05;1;11;
6211;K;Sturgis, Caleb;phi;dal;A;5000;5000;39;4;9.75;1.95;0;8;
4569;TE;Ertz, Zach;phi;dal;A;5000;5000;39;7;5.57;1.11;0;8;
2880;RB;Dunbar, Lance;dal;phi;H;0;0;38.7;4;9.68;0;0;6;
1411;QB;Weeden, Brandon;dal;phi;H;6400;0;38.56;4;9.64;1.51;0;6;
3858;WR;Hartline, Brian;cle;cin;A;5200;200;38.2;8;4.78;0.92;17.2;11;
6166;K;Barth, Connor;tam;nyg;H;4800;0;38;3;12.67;2.64;11;6;
3898;WR;Cooper, Riley;phi;dal;A;5300;5300;38;5;7.6;1.43;0;8;
5159;WR;Sanu, Mohamed;cin;cle;H;4900;-100;37.4;7;5.34;1.09;2;7;
2892;RB;Ellington, Andre;ari;;H;0;-5400;37.2;5;7.44;0;0;9;
2927;RB;Sankey, Bishop;ten;no;A;4600;-600;37.2;7;5.31;1.16;-2;4;
6169;K;Succop, Ryan;ten;no;A;4500;0;37;7;5.29;1.17;7;4;
2871;RB;Morris, Alfred;was;ne;A;5400;5400;36.1;7;5.16;0.96;0;8;
3748;WR;Royal, Eddie;chi;sdg;A;4900;-200;36;6;6;1.22;1.6;7;
